input,output,source
infertility,infertility,2
ulcerative colitis,ulcerative colitis,1
inflammation,inflammation,2
inflamatory arthritis,inflammatory arthritis,2
inflammatory arthritis,inflammatory arthritis,2
inflammatory bowel diseases,inflammatory bowel diseases,2
inflamatory disease,inflammatory disorders,2
Inflamatory disorders,Inflammatory disorders,2
inflammatory disorders,inflammatory disorders,2
Inflammatory disorders,Inflammatory disorders,2
inflammatory disorders of mucous membrane,inflammatory disorders of mucous membrane,2
inflamatory diseases,inflammatory disorderss,2
inflammatory disorderss,inflammatory disorderss,2
influenza,influenza,2
insect bites,insect bites,2
insomnia,insomnia,2
intermittent claudication,intermittent claudication,2
interstitial cystitis,interstitial cystitis,2
intracranial hypertension,intracranial hypertension,2
invasive ductal breast carcinoma,invasive ductal breast carcinoma,2
iridocyclitis,iridocyclitis,2
iritis,iritis,2
iron deficiency,iron deficiency,2
iron deficiency anemia,iron deficiency anemia,2
iron overload,iron overload,2
ibs,irritable bowel syndrome,2
irritable bowel,irritable bowel syndrome,2
irritable bowel syndrome,irritable bowel syndrome,2
ischemia,ischemia,2
juvenile arthritis,juvenile arthritis,2
juvenile myoclonic epilepsy,juvenile myoclonic epilepsy,2
kaposi sarcoma,kaposi sarcoma,2
kawasaki disease,kawasaki disease,2
keratitis,keratitis,2
keratitis herpetic,keratitis herpetic,2
kerato conjunctivitis sicca,kerato conjunctivitis sicca,2
keratoconjunctivitis,keratoconjunctivitis,2
keratoconjunctivitis infectious,keratoconjunctivitis infectious,2
keratosis,keratosis,2
kidney diseases,kidney diseases,2
kidney cancer,kidney neoplasm,2
kidney neoplasm,kidney neoplasm,2
kidney transplant,kidney transplant,2
klebsiella,klebsiella,2
TOTAL KNEE ARTHROPLASTY,Knee Replacement,1
lambert-eaton,lambert-eaton myasthenia,2
laryngitis,laryngitis,2
lead poisoning,lead poisoning,2
left ventricular hypertrophy,left ventricular hypertrophy,2
lvh,left ventricular hypertrophy,2
leg ulcer,leg ulcer,2
legionnaires disease,legionnaires disease,2
leishmaniasis,leishmaniasis,2
lennox-gastaut syndrome,lennox-gastaut syndrome,2
leprosy,lepromatous leprosy,2
leprosy lepromatous,lepromatous leprosy,2
leukemia,leukemias,2
leukemias,leukemias,2
lwukemias,leukemias,2
lice infestations,lice infestations,2
lipodystrophy,lipodystrophy,2
listeriosis,listeriosis,2
liver cirrhosis,liver cirrhosis,2
liver diseases,liver diseases,2
liver cancer,liver neoplasms,2
liver carcinoma,liver neoplasms,2
liver neoplasms,liver neoplasms,2
local pain,local pain,2
lung diseases,lung diseases,2
lung cancer,lung neoplasms,2
lung neoplasms,lung neoplasms,2
lupus nephritis,lupus nephritis,2
lyme disease,lyme disease,2
lymphatic system cancer,lymphatic system cancer,2
lymphogranuloma venereum,lymphogranuloma venereum,2
lymphoma,lymphoma,2
macular degeneration,macular degeneration,2
macular edema,macular edema,2
magnesium deficiency,magnesium deficiency,2
major depression,major depression,2
malaria,malaria,2
male infertility,male infertility,2
male urogenital diseases,male urogenital diseases,2
malignancy,malignancy,2
malignency,malignancy,2
malignancy  hiv infection,malignancy  hiv infection,2
malignant glioma,malignant glioma,2
mania,mania,2
mansonelliasis,mansonelliasis,2
mastocytosis,mastocytosis,2
maxillary sinusitis,maxillary sinusitis,2
medullary carcinoma,medullary carcinoma,2
medulloblastoma,medulloblastoma,2
melanoma,melanoma,2
meningeal neoplasms,meningeal neoplasms,2
meningioma,meningioma,2
meningitis bacterial,meningitis bacterial,2
meningitis cryptococcal,meningitis cryptococcal,2
meningococcal infections,meningococcal infections,2
meningococcal meningitis,meningococcal meningitis,2
menopause,menopause,2
menorrhagia,menorrhagia,2
menstruation disturbances,menstruation disturbances,2
mercury poisoning,mercury poisoning,2
mesothelioma,mesothelioma,2
metabolic syndrome x,metabolic syndrome x,2
metastatic breast cancer,metastatic breast cancer,2
methanol poisioning,methanol poisioning,2
methemoglobinemia,methemoglobinemia,2
microsporidiosis,microsporidiosis,2
migraine,migraine,2
miosis disorder,miosis disorder,2
moraxella,moraxella,2
morquio syndrome,morquio syndrome,2
motion sickness,motion sickness,2
mouth diseases,mouth diseases,2
mucopolysaccharidosis,mucopolysaccharidosis,2
mucopolysaccharidosis i,mucopolysaccharidosis i,2
mulloscum contagiosum,mulloscum contagiosum,2
multiple myeloma,multiple myeloma,2
ms,multiple sclerosis,1
multiple sclerosis,multiple sclerosis,2
muscle cramp,muscle cramp,2
muscle rigidity,muscle rigidity,2
muscle spasticity,muscle spasticity,2
muscle weakness,muscle weakness,2
musculoskeletal diseases,musculoskeletal diseases,2
myasthenia gravis,myasthenia gravis,2
mycobacterium,mycobacterium,2
mycoplasma infections,mycoplasma infections,2
mycoplasma pneumonia,mycoplasma pneumonia,2
bacterial infections and mycoses,mycoses,2
mycoses,mycoses,2
mycosis fungoides,mycosis fungoides,2
mydriasis,mydriasis,2
mydriatic,mydriatic,2
myelitis transverse,myelitis transverse,2
myelodysplastic syndrome,myelodysplastic syndrome,2
myelofibrosis,myelofibrosis,2
nstemi,myocardial infarction,1
mi,myocardial infarction,2
myocardial infarction,myocardial infarction,2
myoclonic epilepsy,myoclonic epilepsy,2
myositis,myositis,2
myotonia,myotonia,2
narcolepsy,narcolepsy,2
nasal polyps,nasal polyps,2
nausea,nausea,2
necatoriasis,necatoriasis,2
neisseria,neisseria,2
neoplasm metastasis,neoplasm metastasis,2
neoplasms hormone-dependent,neoplasms hormone-dependent,2
nephroblastoma,nephroblastoma,2
nephrotic hypertension,nephrotic hypertension,2
nephrotic syndrome,nephrotic syndrome,2
neuralgia,neuralgia,2
neuroblastoma,neuroblastoma,2
neurocysticercosis,neurocysticercosis,2
neurogenic bladder,neurogenic bladder,2
neurologic manifestations,neurologic manifestations,2
neuropathic pain,neuropathic pain,2
neurosyphilis,neurosyphilis,2
neutropenia,neutropenia,2
newborn respiratory distress syndrome,newborn respiratory distress syndrome,2
respiratory distress syndrome newborn,newborn respiratory distress syndrome,2
nicotine dependence,nicotine dependence,2
nocardia infections,nocardia infections,2
nocturia,nocturia,2
non small cell lung ca,non small cell lung cancer,2
non-small cell lung carcinoma,non small cell lung cancer,2
nhl,non-hodgkins lymphoma,2
noonan syndrome,noonan syndrome,2
nutrition disorders,nutrition disorders,2
morbid obesity,Obesity,1
obesity,obesity,2
ocd,obsessive compulsive disorder,2
occular inflamation,occular inflamation,2
ocular cancer,ocular cancer,2
oliguria,oliguria,2
onchocerciasis,onchocerciasis,2
onychomycosis,onychomycosis,2
opioid induced constipation,opioid induced constipation,2
opioid overdose,opioid overdose,2
opioid withdrawal,opioid withdrawal,2
opisthorchiasis,opisthorchiasis,2
optic neuritis,optic neuritis,2
oral contraception,oral contraception,2
oral contraceptive,oral contraception,2
oral ulcer,oral ulcer,2
organ transplant,organ transplant,2
organo phosphate poisioning,organo phosphate poisioning,2
orthostatic,orthostatic hypotension,1
orthostatic hypotension,orthostatic hypotension,2
osteitis deformans,osteitis deformans,2
osteoarthritis,osteoarthritis,2
osteogenesis imperfecta,osteogenesis imperfecta,2
osteomyelitis,osteomyelitis,2
osteopetrosis,osteopetrosis,2
osteoporosis,osteoporosis,2
osteosarcoma,osteosarcoma,2
otitis externa,otitis externa,2
otitis media,otitis media,2
ovarian failure premature,ovarian failure premature,2
ovarian cancer,ovarian neoplasm,2
ovarian neoplasm,ovarian neoplasm,2
overactive bladder,overactive bladder,2
paget disease,pagets disease of bone,2
pagets disease of bone,pagets disease of bone,2
pain,pain,2
pancreatic diseases,pancreatic diseases,2
pancreatic endocrine carcinoma,pancreatic endocrine neoplasm,2
pancreatic cancer,pancreatic neoplasm,2
pancreatic neoplasm,pancreatic neoplasm,2
pancreatitis,pancreatitis,2
panic disorder,panic disorder,2
paracoccidioidomycosis,paracoccidioidomycosis,2
intestinal diseases parasitic,parasitic intestinal diseases,2
parasitic intestinal diseases,parasitic intestinal diseases,2
parkinsons,parkinsons disease,2
parkinsons disease,parkinsons disease,2
parkinsons disease psychosis,parkinsons disease psychosis,2
paroxysal supraventricular tachycardia,paroxysmal supraventricular tachycardia,2
paroxysmal supraventricular tachycardia,paroxysmal supraventricular tachycardia,2
ppsvt,paroxysmal supraventricular tachycardia,2
psvt,paroxysmal supraventricular tachycardia,2
patent ductus arteriosus,patent ductus arteriosus,2
pellagra,pellagra,2
pelvic infection,pelvic infection,2
pelvic inflammatory disorders,pelvic inflammatory disorders,2
pemphigus,pemphigus,2
peptic ulcee,peptic ulcer,2
peptic ulcer,peptic ulcer,2
peptic ulcer ulcer,peptic ulcer,2
pci,Percutaneous coronary intervention,2
Percutaneous coronary intervention,Percutaneous coronary intervention,2
periodontal diseases,periodontal diseases,2
peripheral nervous system neoplasm,peripheral nervous system neoplasm,2
peripheral neuropathy,peripheral neuropathy,1
pvd,peripheral vascular disease,1
peripheral vascular diseases,peripheral vascular diseases,2
peritoneal cancer,peritoneal cancer,2
peritonitis,peritonitis,2
pertussis,pertussis,2
pharyngitis,pharyngitis,2
phenylketonurias,phenylketonurias,2
pheochromocytoma,pheochromocytoma,2
photophobia,photophobia,2
photosensitivity disorders,photosensitivity disorders,2
pituitary diseases,pituitary diseases,2
pituitary neoplasms,pituitary neoplasms,2
plague,plague,2
pleural effusion,pleural effusion,2
polymyalgia rheumatica,PMR,1
pneumococcus,pneumococcus,2
pneumocystis jiroveci,pneumocystis jiroveci,2
pneumonia,pneumonia,2
pneumothorax,pneumothorax,2
poisoning,poisoning,2
polychondritis relapsing,polychondritis relapsing,2
polycystic ovary syndrome,polycystic ovary syndrome,2
polycythemia vera,polycythemia vera,2
PMR,polymyalgia rheumatica,1
polyuria,polyuria,2
porphyria cutanea tarda,porphyria cutanea tarda,2
positive-pressure respiration intrinsic,positive-pressure respiration intrinsic,2
post traumatic stress disorder,post traumatic stress disorder,2
ptsd,post traumatic stress disorder,2
postpartum hemorrhage,postpartum hemorrhage,2
prader-willi syndrome,prader-willi syndrome,2
precocious puberty,precocious puberty,2
pre-eclampsia,preeclampsia,2
pregnancy,pregnancy,2
premature menopause,premature menopause,2
pvc,premature ventricular contraction,2
premenstrual syndrome,premenstrual syndrome,2
primary biliary cholangitis,primary biliary cholangitis,2
primary biliary cirrhosis,primary biliary cirrhosis,2
proctocolitis,proctocolitis,2
prostatic diseases,prostatic diseases,2
prostatic hyperplasia,prostatic hyperplasia,2
prostate cancer,prostatic neoplasms,2
prostatic neoplasms,prostatic neoplasms,2
prostatitis,prostatitis,2
proteus,proteus,2
protozoal infections,protozoal infections,2
pruritis,pruritis,2
pruritus,pruritis,2
pseudomonas,pseudomonas colitis,2
psittacosis,psittacosis,2
psoriasis,psoriasis,2
psoriatic arthritis,psoriatic arthritis,2
psychomotor agitation,psychomotor agitation,2
psychosis,psychosis,2
pyschosis,psychosis,2
pulmonary artery hypertension,pulmonary artery hypertension,2
pulmonary edema,pulmonary edema,2
pulmomary embolism,pulmonary embolism,2
pulmonary embolism,pulmonary embolism,2
pulmonary hypertension,pulmonary hypertension,2
pulmonary valve stenosis,pulmonary valve stenosis,2
pure red-cell aplasia,pure red-cell aplasia,2
purpura,purpura,2
pyelonephritis,pyelonephritis,2
radiation injury,radiation injury,2
rash,rash,2
raynaud disease,raynaud disease,2
raynauds phenomenon,raynauds phenomenon,2
rectal neoplasms,rectal neoplasms,2
reflex sympathetic dystrophy,reflex sympathetic dystrophy,2
refractive error,refractive error,2
refractory anemias,refractory anemias,2
relapsing fever,relapsing fever,2
renal cell carcinoma,renal cell carcinoma,2
renal failure,renal failure,2
respiratory hypersensitivity,respiratory hypersensitivity,2
respiratory insufficiency,respiratory insufficiency,2
rsv,respiratory syncytial virus,2
estless legs syndrome,restless legs syndrome,2
restless legs syndrome,restless legs syndrome,2
retinoblastoma,retinoblastoma,2
reye syndrome,reye syndrome,2
rhabdomyosarcoma,rhabdomyosarcoma,2
rheumatic fever,rheumatic fever,2
rheumatism,rheumatism,2
rheumatoid arthritis,rheumatoid arthritis,2
rhinitis,rhinitis,2
riboflavin deficiency,riboflavin deficiency,2
rickets,rickets,2
rickettsia infections,rickettsia infections,2
rocky mountain spotted fever,rocky mountain spotted fever,2
rosacea,rosacea,2
salmonella infections,salmonella infections,2
sarcoidosis,sarcoidosis,2
sarcoma,sarcoma,2
scabies,scabies,2
schistosomiasis,schistosomiasis,2
schizoaffective,schizoaffective disorder,1
schizoaffective disorder,schizoaffective disorder,1
schizophrenia,schizophrenia,2
sclerosing cholangitis,sclerosing cholangitis,2
seborrheic dermatitis,seborrheic dermatitis,2
sedation,sedation,2
seizures,seizures,2
sepsis,sepsis,2
septic shock,septic shock,2
serratia,serratia,2
serum sickness,serum sickness,2
sezary syndrome,sezary syndrome,2
shock,shock,2
shock cardiogenic,shock cardiogenic,2
shock hemorrhagic,shock hemorrhagic,2
short bowel syndrome,short bowel syndrome,2
syndrome of inappropriate adh production,SIADH,1
siadh,siadh,2
sialorrhea,sialorrhea,2
sickle cell disease,sickle cell disease,2
sideroblastic anemia,sideroblastic anemia,2
sinoatrial block,sinoatrial block,2
sinusitis,sinusitis,2
skin cancer,skin cancer,2
skin diseases parasitic,skin diseases parasitic,2
skin diseases viral,skin diseases viral,2
skin ulcer,skin ulcer,2
cpap,sleep apnea,1
osa,sleep apnea,1
sleep apnea,sleep apnea,1
small cell carcinoma of lung,small cell carcinoma of lung,2
soft tissue neoplasms,soft tissue neoplasms,2
solid tumors,solid tumors,2
sore throat,sore throat,2
spasm,spasm,2
spinal cord injuries,spinal cord injuries,2
spinal cord neoplasms,spinal cord neoplasms,2
spinal muscular atrophy,spinal muscular atrophy,2
spirochaetales infections,spirochaetales infections,2
spondylarthritis,spondylarthritis,2
spondylolysis,spondylolysis,2
sporotrichosis,sporotrichosis,2
squamous cell carcinoma,squamous cell carcinoma,2
stable angina,stable angina,2
staphylococcus,staphylococcus,2
status asthmaticus,status asthmaticus,2
status epilepticus,status epilepticus,2
stills disease,stills disease,2
stomach cancer,stomach cancer,2
stomach diseases,stomach diseases,2
stomatitis,stomatitis,2
streptococcus,streptococcus,2
cva,stroke,1
stroke,stroke,2
strongyloidiasis,strongyloidiasis,2
subarachnoid hemorrhage,subarachnoid hemorrhage,2
sunburn,sunburn,2
suppurative otitis media,suppurative otitis media,2
svt,supraventricular tachycardia,1
supraventricular tachycardia,supraventricular tachycardia,2
syncope,syncope,1
synovitis,synovitis,2
syphilis,syphilis,2
sle,systemic lupus erythematosus,2
systemic lupus erythematosus,systemic lupus erythematosus,2
systemic scleroderma,systemic scleroderma,2
t-cell lymphoma,t-cell lymphoma,2
lymphoma-t-cell,t-cell-lymphoma,2
tachycardia atrioventricular nodal reentry,tachycardia atrioventricular nodal reentry,2
tendinopathy,tendinopathy,2
teratocarcinoma,teratocarcinoma,2
testicular cancer,testicular neoplasms,2
testicular neoplasms,testicular neoplasms,2
tetanus,tetanus,2
tetralogy of fallot,tetralogy of fallot,2
thrombocythemia essential,thrombocythemia essential,2
thrombocytopenia,thrombocytopenia,2
thrombocytosis,thrombocytosis,2
thromboembolism,thromboembolism,2
thrombophlebitis,thrombophlebitis,2
thymus cancer,thymus cancer,2
thyroid crisis,thyroid crisis,2
thyroid cancer,thyroid neoplasms,2
thyroid neoplasm,thyroid neoplasms,2
thyroiditis,thyroiditis,2
tic disorder,tic disorder,2
tinea capitis,tinea capitis,2
tinea cruris,tinea cruris,2
tinea pedis,tinea pedis,2
tinea versicolor,tinea versicolor,2
tobacco use disorder,tobacco use disorder,2
tonsillitis,tonsillitis,2
topical antifungal,topical antifungal,2
torsades de pointes,torsades de pointes,2
torticollis,torticollis,2
gilles de la tourette syndrome,tourette syndrome,2
tourette syndrome,tourette syndrome,2
toxocariasis,toxocariasis,2
toxoplasmosis,toxoplasmosis,2
toxoplasmosis cerebral,toxoplasmosis cerebral,2
trachoma,trachoma,2
tia,transient ischemic attack,2
transplant,transplant,2
tremor,tremor,2
trichomonas infections,trichomonas infections,2
trichomonas vaginitis,trichomonas vaginitis,2
trichuris trichiura,trichuris trichiura,2
tricuspid atresia,tricuspid atresia,2
trigeminal neuralgia,trigeminal neuralgia,2
trophoblastic neoplasms,trophoblastic neoplasms,2
trypanosomiasis,trypanosomiasis,2
tuberculosis,tuberculosis,2
tularemia,tularemia,2
tumor lysis syndrome,tumor lysis syndrome,2
turner syndrome,turner syndrome,2
type 1 diabetes mellitus,type 1 diabetes mellitus,2
type 2 diabetes mellitus,type 2 diabetes mellitus,2
typhoid fever,typhoid fever,2
tyrosinemia,tyrosinemia,2
ulcerative colitis,ulcerative colitis,2
ultrasound contrast,ultrasound contrast,2
unstable angina,unstable angina,2
urethral diseases,urethral diseases,2
urethritis,urethritis,2
urge incontinence,urge incontinence,2
urinary bladder cancer,urinary bladder cancer,2
bladder incontinence,Urinary incontinence,1
stress incontinence,Urinary incontinence,1
urinary incontinence,urinary incontinence,2
urinary retention,urinary retention,2
urinary tract infection,urinary tract infection,2
uti,urinary tract infection,2
urticaria,urticaria,2
uterine cancer,uterine cancer,2
uterine cervical neoplasm,uterine cervical neoplasm,2
fibroids,uterine fibroids,2
uterine fibroid,uterine fibroids,2
uterine fibroids,uterine fibroids,2
uterine hemorrhage,uterine hemorrhage,2
uterine neoplasms,uterine neoplasms,2
uveitis,uveitis,2
graft occlusion vascular,vascular graft occlusion,2
vascular graft occlusion,vascular graft occlusion,2
vasovagal syncope,vasovagal syncope,2
venous thrombosis,venous thrombosis,2
ventricular dysfunction,ventricular dysfunction,2
ventricular fibrillation,ventricular fibrillation,2
vfib,ventricular fibrillation,2
v-tach,ventricular tachycardia,2
ventricular tachycardia,ventricular tachycardia,2
vtach,ventricular tachycardia,2
vertigo,vertigo,2
viral conjunctivitis,viral conjunctivitis,2
viral infection,viral infection,2
viral infections,viral infection,2
virus diseases,virus diseases,2
vitamin b 12 deficiency,vitamin b 12 deficiency,2
vitamin b deficiency,vitamin b deficiency,2
vitamin b1 deficiency,vitamin b1 deficiency,2
vitamin b12 deficiency,vitamin b12 deficiency,2
vitamin b6 deficiency,vitamin b6 deficiency,2
vitamin d deficiency,vitamin d deficiency,2
vitamin e deficiency,vitamin e deficiency,2
vitero macular adhesion,vitero macular adhesion,2
vitiligo,vitiligo,2
vomiting,vomiting,2
von willebrand disease,von willebrand disease,2
von williebrand disease,von willebrand disease,2
waldenstrom macroglobulinemia,waldenstrom macroglobulinemia,2
warts,warts,2
wernicke encephalopathy,wernicke encephalopathy,2
west nile fever,west nile fever,2
west syndrome,west syndrome,2
wpw syndrome,wolf parkinson white syndrome,2
wound infection,wound infection,2
xerostomia,xerostomia,2
zellweger syndrome,zellweger syndrome,2
zollinger-ellison,zollinger-ellison,2
zygomycosis,zygomycosis,2
fibromyalgia, fibromyalgia,2
nephropathy, nephropathy,2
neuropathy, neuropathy,2
retinopathy, retinopathy,2
total hip arthoplasty, hip replacement, 2
hip replacement, hip replacement
pneumonia, pneumonia
aphasia,aphasia,2
hemiplegia,hemiplegia,2
hemiparesis,hemiparesis,2
